WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:51.113575 | 		TW/Pingtung600/2018: 1
2022-04-23 11:05:51.113579 | 		VN_K2/HY/2015: 1
2022-04-23 11:05:51.113584 | 		CH/JXZS_1223L: 1
2022-04-23 11:05:51.113588 | 		KB2013_4: 1
2022-04-23 11:05:51.113592 | 		CH_SCNC_1_2015: 1
2022-04-23 11:05:51.113596 | 		CHN/SH_2016_4/2016: 1
2022-04-23 11:05:51.113601 | 		NMTL_2018: 1
2022-04-23 11:05:51.113605 | 		Yorkshire_2000: 1
2022-04-23 11:05:51.113609 | 		Nagasaki: 1
2022-04-23 11:05:51.113616 | 		KNU_1705: 1
2022-04-23 11:05:51.113621 | 		FJ_ZP_2014: 1
2022-04-23 11:05:51.113625 | 		EdoMex/103/2018: 1
2022-04-23 11:05:51.113629 | 		PEDV/MEX/JAL/19/2017: 1
2022-04-23 11:05:51.113634 | 		CH/HNCC/03/2020: 1
2022-04-23 11:05:51.113638 | 		GDS11: 1
2022-04-23 11:05:51.113642 | 		PEDV/USA/Minnesota4/2015: 1
2022-04-23 11:05:51.113647 | 		PEDV/MEX/GTO/01/2013: 1
2022-04-23 11:05:51.113651 | 		CH_SDHZ_3_2013: 1
2022-04-23 11:05:51.113655 | 		CH_SCJT_2015: 1
2022-04-23 11:05:51.113659 | 		E14_71: 1
2022-04-23 11:05:51.113664 | 		HUA_PED45: 1
2022-04-23 11:05:51.113668 | 		KNU_1401: 1
2022-04-23 11:05:51.113672 | 		CH/HNZK/201709: 1
2022-04-23 11:05:51.113677 | 		CH/GXLA/07/2020: 1
2022-04-23 11:05:51.113681 | 		KNU_1821: 1
2022-04-23 11:05:51.113685 | 		UNKNOWN_KJ960178: 1
2022-04-23 11:05:51.113690 | 		KNU_1409_4: 1
2022-04-23 11:05:51.113694 | 		RPI/PED08: 1
2022-04-23 11:05:51.113698 | 		CH/GX/2015/750A: 1
2022-04-23 11:05:51.113702 | 		MEX/124/2014: 1
2022-04-23 11:05:51.113707 | 		B6_HB2017: 1
2022-04-23 11:05:51.113711 | 		JZ1S: 1
2022-04-23 11:05:51.113715 | 		CH_HNLH_2016: 1
2022-04-23 11:05:51.113720 | 		CH/GD_07/2012: 1
2022-04-23 11:05:51.113724 | 		K14JJ06: 1
2022-04-23 11:05:51.113728 | 		CH_SXHF18_2015: 1
2022-04-23 11:05:51.113732 | 		FJ63: 1
2022-04-23 11:05:51.113737 | 		YN60: 1
2022-04-23 11:05:51.113741 | 		PEDv/MEX/EDOMEX/LI_DMZC6/2014: 1
2022-04-23 11:05:51.113746 | 		BM3: 1
2022-04-23 11:05:51.113750 | 		PEDV/MEX/JAL/01/2014: 1
2022-04-23 11:05:51.113754 | 		HLJ: 1
2022-04-23 11:05:51.113759 | 		XJ1904_34: 1
2022-04-23 11:05:51.113763 | 		USA/Illinois197/2014: 1
2022-04-23 11:05:51.113767 | 		KNU_1907: 1
2022-04-23 11:05:51.113771 | 		GDS41: 1
2022-04-23 11:05:51.113776 | 		USA/Ohio249/2014: 1
2022-04-23 11:05:51.113780 | 		JXyc15: 1
2022-04-23 11:05:51.113784 | 		KGS/KS10P/14: 1
2022-04-23 11:05:51.113789 | 		FJly15: 1
2022-04-23 11:05:51.113793 | 		USA/Iowa/18984/2013: 1
2022-04-23 11:05:51.113797 | 		HB_2011_2: 1
2022-04-23 11:05:51.113802 | 		CH_SDWF_2012: 1
2022-04-23 11:05:51.113806 | 		FJ_YX_2013: 1
2022-04-23 11:05:51.113810 | 		GD14: 1
2022-04-23 11:05:51.113815 | 		CH/JLCC/2011: 1
2022-04-23 11:05:51.113819 | 		CH_SCYA_2_2014: 1
2022-04-23 11:05:51.113823 | 		CH/FJND_1/2011: 1
2022-04-23 11:05:51.113827 | 		CH/HNAY/2015: 1
2022-04-23 11:05:51.113832 | 		CH/GDZHDM/1401: 1
2022-04-23 11:05:51.113836 | 		CNU_091222_01: 1
2022-04-23 11:05:51.113840 | 		USA/Wisconsin74/2013: 1
2022-04-23 11:05:51.113845 | 		HBhg15: 1
2022-04-23 11:05:51.113849 | 		TW/Pingtung184/2016: 1
2022-04-23 11:05:51.113853 | 		CH/SCJY710/2018: 1
2022-04-23 11:05:51.113858 | 		K14HS03: 1
2022-04-23 11:05:51.113862 | 		CH_SX_YCDZ: 1
2022-04-23 11:05:51.113869 | 		CH_AHHX_1_2016: 1
2022-04-23 11:05:51.113874 | 		GDjm18_2: 1
2022-04-23 11:05:51.113878 | 		XY2S: 1
2022-04-23 11:05:51.113883 | 		HeN170821: 1
2022-04-23 11:05:51.113887 | 		GJL: 1
2022-04-23 11:05:51.113891 | 		GDS31: 1
2022-04-23 11:05:51.113896 | 		CH/SXXY/11/2020: 1
2022-04-23 11:05:51.113900 | 		CH/HBTS/10/2020: 1
2022-04-23 11:05:51.113904 | 		IBR_3/JPN/2014: 1
2022-04-23 11:05:51.113909 | 		USA/Illinois258/2014: 1
2022-04-23 11:05:51.113913 | 		CH/SCPL/05/2020: 1
2022-04-23 11:05:51.113917 | 		TJLT_2018: 1
2022-04-23 11:05:51.113922 | 		M13_SX2017: 1
2022-04-23 11:05:51.113926 | 		PT_P5: 1
2022-04-23 11:05:51.113930 | 		USA/Illinois259/2014: 1
2022-04-23 11:05:51.113935 | 		USA/Nebraska287/2014: 1
2022-04-23 11:05:51.113939 | 		CNUP1F_2019: 1
2022-04-23 11:05:51.113943 | 		ZJCZ4: 1
2022-04-23 11:05:51.113948 | 		PEDv/MEX/GTO/LI_DMZC15/2015: 1
2022-04-23 11:05:51.113952 | 		KNU_1912: 1
2022-04-23 11:05:51.113956 | 		CH_SDCQ_2015: 1
2022-04-23 11:05:51.113961 | 		CH_HNXY_2_2017: 1
2022-04-23 11:05:51.113965 | 		85_7_A40: 1
2022-04-23 11:05:51.113970 | 		PEDV/USA/Minnesota123/2015: 1
2022-04-23 11:05:51.113974 | 		KNU_141112_S_DEL2/ORF3: 1
2022-04-23 11:05:51.113978 | 		KNU_1816: 1
2022-04-23 11:05:51.113983 | 		AJ1102_F12_: 1
2022-04-23 11:05:51.113988 | 		14JM_297: 1
2022-04-23 11:05:51.113992 | 		Q2_AH2017: 1
2022-04-23 11:05:51.113996 | 		GDZQ/2012: 1
2022-04-23 11:05:51.114001 | 		CH/NMG/EEDS: 1
2022-04-23 11:05:51.114005 | 		2015/P10__BM1: 1
2022-04-23 11:05:51.114009 | 		CH/GD_14/2013: 1
2022-04-23 11:05:51.114013 | 		CH_DLC_01_2013: 1
2022-04-23 11:05:51.114018 | 		ISU13_22038_IA_homogenate: 1
2022-04-23 11:05:51.114022 | 		CH/CC_1/2018: 1
2022-04-23 11:05:51.114026 | 		JB0536: 1
2022-04-23 11:05:51.114031 | 		CH/GZSB/05/2020: 1
2022-04-23 11:05:51.114035 | 		JSHA1601: 1
2022-04-23 11:05:51.114039 | 		KNU_1306: 1
2022-04-23 11:05:51.114043 | 		TW/Pingtung2131/2017: 1
2022-04-23 11:05:51.114048 | 		CH/YY/11: 1
2022-04-23 11:05:51.114052 | 		CH_STC_2014: 1
2022-04-23 11:05:51.114056 | 		PT_P96: 1
2022-04-23 11:05:51.114061 | 		KNU_141112_feces: 1
2022-04-23 11:05:51.114065 | 		CH_QH_HB93625: 1
2022-04-23 11:05:51.114069 | 		JSDT1505: 1
2022-04-23 11:05:51.114074 | 		TW/Pingtung125/2018: 1
2022-04-23 11:05:51.114078 | 		CH/SCZZ/2018: 1
2022-04-23 11:05:51.114082 | 		USA/Kansas125/2014: 1
2022-04-23 11:05:51.114087 | 		RPI/PED11: 1
2022-04-23 11:05:51.114091 | 		HB160123: 1
2022-04-23 11:05:51.114095 | 		GDjm15: 1
2022-04-23 11:05:51.114100 | 		Y178: 1
2022-04-23 11:05:51.114104 | 		GDjm17_2: 1
2022-04-23 11:05:51.114108 | 		SDSX16_P30: 1
2022-04-23 11:05:51.114112 | 		HUA_PED183: 1
2022-04-23 11:05:51.114117 | 		MF3809/2008/South_Korea: 1
2022-04-23 11:05:51.114121 | 		CH_LC_12_2011: 1
2022-04-23 11:05:51.114126 | 		CH/SCLZ/12/2020: 1
2022-04-23 11:05:51.114130 | 		HB1605: 1
2022-04-23 11:05:51.114134 | 		GDsg08: 1
2022-04-23 11:05:51.114138 | 		AS03: 1
2022-04-23 11:05:51.114143 | 		14JM_268: 1
2022-04-23 11:05:51.114147 | 		PDS2S: 1
2022-04-23 11:05:51.114151 | 		NPPED2008_2: 1
2022-04-23 11:05:51.114156 | 		CH_SCNJ_2019: 1
2022-04-23 11:05:51.114160 | 		NW8: 1
2022-04-23 11:05:51.114164 | 		GDS03: 1
2022-04-23 11:05:51.114169 | 		KDCN13_2DJ: 1
2022-04-23 11:05:51.114173 | 		KNU_1907_10: 1
2022-04-23 11:05:51.114177 | 		GDsg03: 1
2022-04-23 11:05:51.114182 | 		CHYJ130330: 1
2022-04-23 11:05:51.114186 | 		GDsg06: 1
2022-04-23 11:05:51.114190 | 		KNU_141112_S_DEL5: 1
2022-04-23 11:05:51.114195 | 		CH/YNKM/2012: 1
2022-04-23 11:05:51.114199 | 		CH/SCJS/03/2020: 1
2022-04-23 11:05:51.114203 | 		S97: 1
2022-04-23 11:05:51.114208 | 		CH_HuB_YC01: 1
2022-04-23 11:05:51.114212 | 		TW_Chiayi_12: 1
2022-04-23 11:05:51.114216 | 		PEDV3_S_1: 1
2022-04-23 11:05:51.114220 | 		GDS37: 1
2022-04-23 11:05:51.114225 | 		USA/Minnesota276/2014: 1
2022-04-23 11:05:51.114229 | 		CH/HBBX/10/2020: 1
2022-04-23 11:05:51.114233 | 		CH_YGC_12_2012: 1
2022-04-23 11:05:51.114238 | 		PEDV/MEX/JAL/05/2017: 1
2022-04-23 11:05:51.114242 | 		14JM_168: 1
2022-04-23 11:05:51.114246 | 		K14JJ05: 1
2022-04-23 11:05:51.114252 | 		HBXY2: 1
2022-04-23 11:05:51.114257 | 		CH_JXXY_2_2016: 1
2022-04-23 11:05:51.114261 | 		CH/SCDY/05/2020: 1
2022-04-23 11:05:51.114265 | 		CH_HNSMX_2016: 1
2022-04-23 11:05:51.114270 | 		PEDV/USA/Minnesota125/2015: 1
2022-04-23 11:05:51.114274 | 		CH_SD_WF01: 1
2022-04-23 11:05:51.114278 | 		K13BR01: 1
2022-04-23 11:05:51.114283 | 		GD_A: 1
2022-04-23 11:05:51.114287 | 		CH_GDHY_2011: 1
2022-04-23 11:05:51.114291 | 		VN0114_1/NorthVietnam/2013: 1
2022-04-23 11:05:51.114296 | 		CH/JXJA/2017: 1
2022-04-23 11:05:51.114300 | 		attenuated_DR13: 1
2022-04-23 11:05:51.114304 | 		CH/FJZZ_9/2012: 1
2022-04-23 11:05:51.114308 | 		TW/Pingtung1976/2017: 1
2022-04-23 11:05:51.114313 | 		CH_SCXC_2_2015: 1
2022-04-23 11:05:51.114318 | 		CH_JXXY_1_2016: 1
2022-04-23 11:05:51.114324 | 		85_7_mutant2: 1
2022-04-23 11:05:51.114328 | 		GDhz15: 1
2022-04-23 11:05:51.114333 | 		USA/Colorado47/2013: 1
2022-04-23 11:05:51.114337 | 		CH_HeB_XT01: 1
2022-04-23 11:05:51.114342 | 		MEX/Mexico329/2014: 1
2022-04-23 11:05:51.114346 | 		VN12/HY/2013: 1
2022-04-23 11:05:51.114352 | 		F3lung_plasSN_Co6: 1
2022-04-23 11:05:51.114357 | 		CH_JSZJ_2_2016: 1
2022-04-23 11:05:51.114361 | 		TC_PC182_P2: 1
2022-04-23 11:05:51.114367 | 		KNU_1907_6: 1
2022-04-23 11:05:51.114372 | 		BJ_2012_1: 1
2022-04-23 11:05:51.114377 | 		KNU_1819: 1
2022-04-23 11:05:51.114381 | 		FJ_FQ2_2012: 1
2022-04-23 11:05:51.114386 | 		CH/SCBC/2018: 1
2022-04-23 11:05:51.114390 | 		KNU_141112_S_DEL2: 1
2022-04-23 11:05:51.114394 | 		CH/SCYBZH/12/2020: 1
2022-04-23 11:05:51.114399 | 		CH/SDZD_2/2012: 1
2022-04-23 11:05:51.114403 | 		USA/Illinois261/2014: 1
2022-04-23 11:05:51.114407 | 		PED_JS_2017_06: 1
2022-04-23 11:05:51.114412 | 		CH/ZJJS_Z/2012: 1
2022-04-23 11:05:51.114416 | 		GDS17: 1
2022-04-23 11:05:51.114420 | 		JSSY1505: 1
2022-04-23 11:05:51.114425 | 		KNU_141112_P30: 1
2022-04-23 11:05:51.114429 | 		GDgz15_2: 1
2022-04-23 11:05:51.114433 | 		TW/YunlinTC_1/2018: 1
2022-04-23 11:05:51.114438 | 		UNKNOWN_MT659926: 1
2022-04-23 11:05:51.114442 | 		CH_CQ27: 1
2022-04-23 11:05:51.114447 | 		Italy/213306/2009: 1
2022-04-23 11:05:51.114451 | 		ZJU/G1/2013: 1
2022-04-23 11:05:51.114455 | 		SDSX16: 1
2022-04-23 11:05:51.114460 | 		CH/AHLA/10/2020: 1
2022-04-23 11:05:51.114464 | 		HN1303: 1
2022-04-23 11:05:51.114468 | 		K14JJ02: 1
2022-04-23 11:05:51.114473 | 		GD16: 1
2022-04-23 11:05:51.114477 | 		CH/KF/11: 1
2022-04-23 11:05:51.114481 | 		CH/AHBZ/10/2020: 1
2022-04-23 11:05:51.114486 | 		M5_SX2017: 1
2022-04-23 11:05:51.114490 | 		JY5C: 1
2022-04-23 11:05:51.114495 | 		CH_CCC_01_2013: 1
2022-04-23 11:05:51.114499 | 		YN150: 1
2022-04-23 11:05:51.114503 | 		PEDV/GER/L00901_V215/1978: 1
2022-04-23 11:05:51.114508 | 		UNKNOWN_KR610994: 1
2022-04-23 11:05:51.114512 | 		PEDVs2: 1
2022-04-23 11:05:51.114517 | 		YN200: 1
2022-04-23 11:05:51.114521 | 		CH/SCCD_2/2018: 1
2022-04-23 11:05:51.114525 | 		VN292/HN/2014: 1
2022-04-23 11:05:51.114530 | 		GDS09: 1
2022-04-23 11:05:51.114534 | 		CH/HNLH/2015: 1
2022-04-23 11:05:51.114538 | 		HUA_PED202: 1
2022-04-23 11:05:51.114543 | 		HBHG4: 1
2022-04-23 11:05:51.114547 | 		CH_ZWC_12_2011: 1
2022-04-23 11:05:51.114551 | 		XY7S: 1
2022-04-23 11:05:51.114556 | 		CN/Liaoning25/2018: 1
2022-04-23 11:05:51.114560 | 		CH/SCPZ/2018: 1
2022-04-23 11:05:51.114564 | 		K14IS04: 1
2022-04-23 11:05:51.114569 | 		CH/SCAZ10/2017: 1
2022-04-23 11:05:51.114573 | 		CH/NMG/WLCB: 1
2022-04-23 11:05:51.114577 | 		KGS/KS3T/14: 1
2022-04-23 11:05:51.114582 | 		CH/GDGZ/2012: 1
2022-04-23 11:05:51.114586 | 		PEDV/MEX/JAL/02/2017: 1
2022-04-23 11:05:51.114590 | 		CH/SCLS_3/2019: 1
2022-04-23 11:05:51.114595 | 		CH/SCDY523/2018: 1
2022-04-23 11:05:51.114599 | 		KNU_1311: 1
2022-04-23 11:05:51.114604 | 		HB160135: 1
2022-04-23 11:05:51.114608 | 		PEDV_JS_A: 1
2022-04-23 11:05:51.114612 | 		KU_GNM5/14: 1
2022-04-23 11:05:51.114619 | 		GDhy15: 1
2022-04-23 11:05:51.114623 | 		GDhy18_3: 1
2022-04-23 11:05:51.114628 | 		PC22A_P160: 1
2022-04-23 11:05:51.114632 | 		CH/GD_02/2012: 1
2022-04-23 11:05:51.114637 | 		K14JJ08: 1
2022-04-23 11:05:51.114641 | 		KDGG10KA: 1
2022-04-23 11:05:51.114647 | 		LH1S: 1
2022-04-23 11:05:51.114651 | 		JSSQ1507: 1
2022-04-23 11:05:51.114656 | 		TW/Pingtung807/2017: 1
2022-04-23 11:05:51.114660 | 		FJfz17_2: 1
2022-04-23 11:05:51.114665 | 		USA/Kansas166/2014: 1
2022-04-23 11:05:51.114669 | 		YnP7: 1
2022-04-23 11:05:51.114673 | 		MN: 1
2022-04-23 11:05:51.114678 | 		PEDV_HM: 1
2022-04-23 11:05:51.114682 | 		CH/JXZS_2H/2012: 1
2022-04-23 11:05:51.114686 | 		AOM_1/JPN/2014: 1
2022-04-23 11:05:51.114691 | 		SDSX16_P70: 1
2022-04-23 11:05:51.114695 | 		HUA_14PED96: 1
2022-04-23 11:05:51.114699 | 		PEDV/MEX/GTO/02/2016: 1
2022-04-23 11:05:51.114704 | 		GDjm16_1: 1
2022-04-23 11:05:51.114708 | 		CH/GDCY/04/2020: 1
2022-04-23 11:05:51.114712 | 		CH_SDJY_2012: 1
2022-04-23 11:05:51.114717 | 		JSYZ1511: 1
2022-04-23 11:05:51.114721 | 		CH/HBXT/11/2020: 1
2022-04-23 11:05:51.114725 | 		ZJ17_20125: 1
2022-04-23 11:05:51.114730 | 		PEDv/MEX/JAL/LI_DMZC11/2015: 1
2022-04-23 11:05:51.114734 | 		AHCZ_2: 1
2022-04-23 11:05:51.114738 | 		CH/SCLS608/2018: 1
2022-04-23 11:05:51.114743 | 		YJ7C: 1
2022-04-23 11:05:51.114747 | 		CH/GD_19/2013: 1
2022-04-23 11:05:51.114751 | 		K14HS13: 1
2022-04-23 11:05:51.114756 | 		GDyj16: 1
2022-04-23 11:05:51.114760 | 		PEDV_SH: 1
2022-04-23 11:05:51.114764 | 		HUA_PED120: 1
2022-04-23 11:05:51.114769 | 		FJ_ND_2013: 1
2022-04-23 11:05:51.114773 | 		CH/BJ9/2015: 1
2022-04-23 11:05:51.114777 | 		13JM_293: 1
2022-04-23 11:05:51.114782 | 		CH/SCCD_1/2018: 1
2022-04-23 11:05:51.114786 | 		TW/Pingtung1464/2017: 1
2022-04-23 11:05:51.114791 | 		CH_HNPY_2016: 1
2022-04-23 11:05:51.114795 | 		JMi_277/fSnorCo13: 1
2022-04-23 11:05:51.114799 | 		HUA_PED192: 1
2022-04-23 11:05:51.114804 | 		CH/HBSY/02/2021: 1
2022-04-23 11:05:51.114808 | 		HN/XC/2019: 1
2022-04-23 11:05:51.114812 | 		PXX08_SPF_020801A: 1
2022-04-23 11:05:51.114817 | 		CH_SDLY_1_2012: 1
2022-04-23 11:05:51.114821 | 		CH/HNCD/12/2020: 1
2022-04-23 11:05:51.114825 | 		CH/HNCD/2016: 1
2022-04-23 11:05:51.114830 | 		CH_HNXC_14.11: 1
2022-04-23 11:05:51.114834 | 		HB_2011_4: 1
2022-04-23 11:05:51.114838 | 		COL/Cundinamarca03715/2014: 1
2022-04-23 11:05:51.114843 | 		USA/Texas128/2013: 1
2022-04-23 11:05:51.114847 | 		XC2S: 1
2022-04-23 11:05:51.114852 | 		CH_YHC_12_2011: 1
2022-04-23 11:05:51.114856 | 		KNU_0802: 1
2022-04-23 11:05:51.114860 | 		JSLS_1/2015: 1
2022-04-23 11:05:51.114864 | 		GDS19: 1
2022-04-23 11:05:51.114869 | 		TW/Hualien2033/2017: 1
2022-04-23 11:05:51.114873 | 		GDsg05: 1
2022-04-23 11:05:51.114877 | 		GD18: 1
2022-04-23 11:05:51.114882 | 		MYG_1/JPN/2014: 1
2022-04-23 11:05:51.114886 | 		JSLYG1603: 1
2022-04-23 11:05:51.114890 | 		AD03: 1
2022-04-23 11:05:51.114895 | 		K14BR12: 1
2022-04-23 11:05:51.114899 | 		JS_HZ2012: 1
2022-04-23 11:05:51.114904 | 		HB1603: 1
2022-04-23 11:05:51.114908 | 		KNU_1307: 1
2022-04-23 11:05:51.114912 | 		USA/Minnesota289/2014: 1
2022-04-23 11:05:51.114917 | 		CH/SCMS_2/2020: 1
2022-04-23 11:05:51.114921 | 		K14BR11: 1
2022-04-23 11:05:51.114925 | 		KNU_1907_8: 1
2022-04-23 11:05:51.114930 | 		OH8593_14: 1
2022-04-23 11:05:51.114934 | 		GDsg18_1: 1
2022-04-23 11:05:51.114938 | 		CH/JXJJ/04/2020: 1
2022-04-23 11:05:51.114943 | 		M11_SX2017: 1
2022-04-23 11:05:51.114947 | 		JSYC1601: 1
2022-04-23 11:05:51.114951 | 		VN367/VP/2014: 1
2022-04-23 11:05:51.114956 | 		PED_JS_2017_07_2: 1
2022-04-23 11:05:51.114960 | 		NK: 1
2022-04-23 11:05:51.114964 | 		USA/NorthCarolina66/2013: 1
2022-04-23 11:05:51.114969 | 		USA/Indiana195/2014: 1
2022-04-23 11:05:51.114973 | 		KNU_0801: 1
2022-04-23 11:05:51.114978 | 		K14HS07: 1
2022-04-23 11:05:51.114982 | 		LY1S: 1
2022-04-23 11:05:51.114986 | 		CH/SDNW_2/11/2020: 1
2022-04-23 11:05:51.114991 | 		SeCoV_AYL_Segovia_Ayllon: 1
2022-04-23 11:05:51.114995 | 		CH/HBXX2/11: 1
2022-04-23 11:05:51.115000 | 		GDS13: 1
2022-04-23 11:05:51.115004 | 		CH_HNKF_15.1: 1
2022-04-23 11:05:51.115008 | 		YN4_15: 1
2022-04-23 11:05:51.115013 | 		ZJ15XS0101_P120: 1
2022-04-23 11:05:51.115017 | 		PED_JS_2016_05_1: 1
2022-04-23 11:05:51.115022 | 		HB3_20123: 1
2022-04-23 11:05:51.115026 | 		KH: 1
2022-04-23 11:05:51.115030 | 		IWT_4/JPN/2014: 1
2022-04-23 11:05:51.115036 | 		CH_CWC_2013: 1
2022-04-23 11:05:51.115040 | 		GDGZ/2013: 1
2022-04-23 11:05:51.115045 | 		M12_SX2017: 1
2022-04-23 11:05:51.115049 | 		USA/Oklahoma38/2013: 1
2022-04-23 11:05:51.115054 | 		HBHG2: 1
2022-04-23 11:05:51.115058 | 		USA/Illinois87/2013: 1
2022-04-23 11:05:51.115062 | 		CH_SDWF_2015: 1
2022-04-23 11:05:51.115067 | 		CH/SCMS_1/2018: 1
2022-04-23 11:05:51.115071 | 		USA/Oklahoma418/2014: 1
2022-04-23 11:05:51.115075 | 		GDgz15_1: 1
2022-04-23 11:05:51.115080 | 		HNcz17: 1
2022-04-23 11:05:51.115084 | 		CH_SCAY_2_2015: 1
2022-04-23 11:05:51.115088 | 		HB_2012_4: 1
2022-04-23 11:05:51.115093 | 		GDS52: 1
2022-04-23 11:05:51.115097 | 		AS01: 1
2022-04-23 11:05:51.115101 | 		CH/GD_03/2012: 1
2022-04-23 11:05:51.115106 | 		KDJN12GAM: 1
2022-04-23 11:05:51.115110 | 		AHCZ_1: 1
2022-04-23 11:05:51.115114 | 		CH/SXXY/2017: 1
2022-04-23 11:05:51.115119 | 		K14JB01: 1
2022-04-23 11:05:51.115123 | 		AHHF_4: 1
2022-04-23 11:05:51.115127 | 		PEDv/MEX/VER/LI_DMZC22/2015: 1
2022-04-23 11:05:51.115132 | 		EHM_1/JPN/2014: 1
2022-04-23 11:05:51.115136 | 		CH/GD/2011: 1
2022-04-23 11:05:51.115141 | 		TW/Yunlin1240/2018: 1
2022-04-23 11:05:51.115145 | 		LNBX_2018: 1
2022-04-23 11:05:51.115149 | 		CH_SDZC_2012: 1
2022-04-23 11:05:51.115154 | 		GDS29: 1
2022-04-23 11:05:51.115158 | 		YC2014: 1
2022-04-23 11:05:51.115162 | 		HuN: 1
2022-04-23 11:05:51.115167 | 		KNU_1911: 1
2022-04-23 11:05:51.115171 | 		JX2020: 1
2022-04-23 11:05:51.115175 | 		SDbz18: 1
2022-04-23 11:05:51.115179 | 		FL2013: 1
2022-04-23 11:05:51.115184 | 		SM98_5P: 1
2022-04-23 11:05:51.115188 | 		HBHG1: 1
